tissue_info1,tissue_info2,tissue_info3,tissue_info4,tissue_info5,tissue_ucode
Srg,WGO_JG,104,C,12/08/2021,WS00001
Srg,WGO_JG,203,C,12/08/2021,WS00002
Srg,WGO_JG,301,C,12/08/2021,WS00003
Srg,WGO_JG,403,C,12/08/2021,WS00004
Srg,WGO_JG,101,C,16/08/2021,WS00005
Srg,WGO_JG,102,C,16/08/2021,WS00006
Srg,WGO_JG,103,C,16/08/2021,WS00007
Srg,WGO_JG,104,C,16/08/2021,WS00008
Srg,WGO_JG,104,P,16/08/2021,WS00009
Srg,WGO_JG,104,D,16/08/2021,WS00010
Srg,WGO_JG,105,C,16/08/2021,WS00011
Srg,WGO_JG,106,C,16/08/2021,WS00012
Srg,WGO_JG,201,C,16/08/2021,WS00013
Srg,WGO_JG,202,C,16/08/2021,WS00014
Srg,WGO_JG,203,P,16/08/2021,WS00015
Srg,WGO_JG,203,D,16/08/2021,WS00016
Srg,WGO_JG,203,C,16/08/2021,WS00017
Srg,WGO_JG,204,D,16/08/2021,WS00018
Srg,WGO_JG,204,C,16/08/2021,WS00019
Srg,WGO_JG,204,P,16/08/2021,WS00020
Srg,WGO_JG,205,C,16/08/2021,WS00021
Srg,WGO_JG,206,C,16/08/2021,WS00022
Srg,WGO_JG,301,D,16/08/2021,WS00023
Srg,WGO_JG,301,C,16/08/2021,WS00024
Srg,WGO_JG,301,P,16/08/2021,WS00025
Srg,WGO_JG,302,C,16/08/2021,WS00026
Srg,WGO_JG,303,C,16/08/2021,WS00027
Srg,WGO_JG,304,C,16/08/2021,WS00028
Srg,WGO_JG,305,C,16/08/2021,WS00029
Srg,WGO_JG,306,C,16/08/2021,WS00030
Srg,WGO_JG,306,P,16/08/2021,WS00031
Srg,WGO_JG,401,C,16/08/2021,WS00032
Srg,WGO_JG,402,C,16/08/2021,WS00033
Srg,WGO_JG,403,D,16/08/2021,WS00034
Srg,WGO_JG,403,C,16/08/2021,WS00035
Srg,WGO_JG,403,P,16/08/2021,WS00036
Srg,WGO_JG,404,C,16/08/2021,WS00037
Srg,WGO_JG,405,C,16/08/2021,WS00038
Srg,WGO_JG,406,C,16/08/2021,WS00039
Srg,WGO_JG,101,P,23/08/2021,WS00040
Srg,WGO_JG,101,D,23/08/2021,WS00041
Srg,WGO_JG,101,C,23/08/2021,WS00042
Srg,WGO_JG,102,D,23/08/2021,WS00043
Srg,WGO_JG,102,P,23/08/2021,WS00044
Srg,WGO_JG,102,C,23/08/2021,WS00045
Srg,WGO_JG,103,D,23/08/2021,WS00046
Srg,WGO_JG,103,P,23/08/2021,WS00047
Srg,WGO_JG,103,C,23/08/2021,WS00048
Srg,WGO_JG,104,P,23/08/2021,WS00049
Srg,WGO_JG,104,C,23/08/2021,WS00050
Srg,WGO_JG,104,D,23/08/2021,WS00051
Srg,WGO_JG,105,D,23/08/2021,WS00052
Srg,WGO_JG,105,P,23/08/2021,WS00053
Srg,WGO_JG,105,C,23/08/2021,WS00054
Srg,WGO_JG,106,P,23/08/2021,WS00055
Srg,WGO_JG,106,D,23/08/2021,WS00056
Srg,WGO_JG,106,C,23/08/2021,WS00057
Srg,WGO_JG,201,C,23/08/2021,WS00058
Srg,WGO_JG,201,P,23/08/2021,WS00059
Srg,WGO_JG,201,D,23/08/2021,WS00060
Srg,WGO_JG,202,D,23/08/2021,WS00061
Srg,WGO_JG,202,C,23/08/2021,WS00062
Srg,WGO_JG,202,P,23/08/2021,WS00063
Srg,WGO_JG,203,P,23/08/2021,WS00064
Srg,WGO_JG,203,C,23/08/2021,WS00065
Srg,WGO_JG,203,D,23/08/2021,WS00066
Srg,WGO_JG,204,D,23/08/2021,WS00067
Srg,WGO_JG,204,C,23/08/2021,WS00068
Srg,WGO_JG,204,P,23/08/2021,WS00069
Srg,WGO_JG,205,D,23/08/2021,WS00070
Srg,WGO_JG,205,C,23/08/2021,WS00071
Srg,WGO_JG,205,P,23/08/2021,WS00072
Srg,WGO_JG,206,P,23/08/2021,WS00073
Srg,WGO_JG,206,D,23/08/2021,WS00074
Srg,WGO_JG,206,C,23/08/2021,WS00075
Srg,WGO_JG,301,C,23/08/2021,WS00076
Srg,WGO_JG,301,P,23/08/2021,WS00077
Srg,WGO_JG,301,D,23/08/2021,WS00078
Srg,WGO_JG,302,C,23/08/2021,WS00079
Srg,WGO_JG,302,P,23/08/2021,WS00080
Srg,WGO_JG,302,D,23/08/2021,WS00081
Srg,WGO_JG,303,D,23/08/2021,WS00082
Srg,WGO_JG,303,C,23/08/2021,WS00083
Srg,WGO_JG,303,P,23/08/2021,WS00084
Srg,WGO_JG,304,D,23/08/2021,WS00085
Srg,WGO_JG,304,C,23/08/2021,WS00086
Srg,WGO_JG,304,P,23/08/2021,WS00087
Srg,WGO_JG,305,C,23/08/2021,WS00088
Srg,WGO_JG,305,D,23/08/2021,WS00089
Srg,WGO_JG,305,P,23/08/2021,WS00090
Srg,WGO_JG,306,P,23/08/2021,WS00091
Srg,WGO_JG,306,D,23/08/2021,WS00092
Srg,WGO_JG,306,C,23/08/2021,WS00093
Srg,WGO_JG,401,D,23/08/2021,WS00094
Srg,WGO_JG,401,P,23/08/2021,WS00095
Srg,WGO_JG,401,C,23/08/2021,WS00096
Srg,WGO_JG,402,P,23/08/2021,WS00097
Srg,WGO_JG,402,D,23/08/2021,WS00098
Srg,WGO_JG,402,C,23/08/2021,WS00099
Srg,WGO_JG,403,D,23/08/2021,WS00100
Srg,WGO_JG,403,C,23/08/2021,WS00101
Srg,WGO_JG,403,P,23/08/2021,WS00102
Srg,WGO_JG,404,C,23/08/2021,WS00103
Srg,WGO_JG,404,P,23/08/2021,WS00104
Srg,WGO_JG,404,D,23/08/2021,WS00105
Srg,WGO_JG,405,D,23/08/2021,WS00106
Srg,WGO_JG,405,P,23/08/2021,WS00107
Srg,WGO_JG,405,C,23/08/2021,WS00108
Srg,WGO_JG,406,C,23/08/2021,WS00109
Srg,WGO_JG,406,D,23/08/2021,WS00110
Srg,WGO_JG,406,P,23/08/2021,WS00111
Srg,WGO_JG,101,P,26/08/2021,WS00112
Srg,WGO_JG,101,C,26/08/2021,WS00113
Srg,WGO_JG,101,D,26/08/2021,WS00114
Srg,WGO_JG,102,P,26/08/2021,WS00115
Srg,WGO_JG,102,D,26/08/2021,WS00116
Srg,WGO_JG,102,C,26/08/2021,WS00117
Srg,WGO_JG,103,C,26/08/2021,WS00118
Srg,WGO_JG,103,P,26/08/2021,WS00119
Srg,WGO_JG,103,D,26/08/2021,WS00120
Srg,WGO_JG,104,D,26/08/2021,WS00121
Srg,WGO_JG,104,C,26/08/2021,WS00122
Srg,WGO_JG,104,P,26/08/2021,WS00123
Srg,WGO_JG,105,P,26/08/2021,WS00124
Srg,WGO_JG,105,C,26/08/2021,WS00125
Srg,WGO_JG,105,D,26/08/2021,WS00126
Srg,WGO_JG,106,P,26/08/2021,WS00127
Srg,WGO_JG,106,C,26/08/2021,WS00128
Srg,WGO_JG,201,D,26/08/2021,WS00129
Srg,WGO_JG,201,C,26/08/2021,WS00130
Srg,WGO_JG,201,P,26/08/2021,WS00131
Srg,WGO_JG,202,P,26/08/2021,WS00132
Srg,WGO_JG,202,C,26/08/2021,WS00133
Srg,WGO_JG,202,D,26/08/2021,WS00134
Srg,WGO_JG,203,C,26/08/2021,WS00135
Srg,WGO_JG,203,P,26/08/2021,WS00136
Srg,WGO_JG,203,D,26/08/2021,WS00137
Srg,WGO_JG,204,C,26/08/2021,WS00138
Srg,WGO_JG,204,D,26/08/2021,WS00139
Srg,WGO_JG,204,P,26/08/2021,WS00140
Srg,WGO_JG,205,P,26/08/2021,WS00141
Srg,WGO_JG,205,C,26/08/2021,WS00142
Srg,WGO_JG,205,D,26/08/2021,WS00143
Srg,WGO_JG,206,D,26/08/2021,WS00144
Srg,WGO_JG,206,C,26/08/2021,WS00145
Srg,WGO_JG,206,P,26/08/2021,WS00146
Srg,WGO_JG,206,D,26/08/2021,WS00147
Srg,WGO_JG,301,C,26/08/2021,WS00148
Srg,WGO_JG,301,D,26/08/2021,WS00149
Srg,WGO_JG,301,P,26/08/2021,WS00150
Srg,WGO_JG,302,C,26/08/2021,WS00151
Srg,WGO_JG,302,P,26/08/2021,WS00152
Srg,WGO_JG,302,D,26/08/2021,WS00153
Srg,WGO_JG,303,C,26/08/2021,WS00154
Srg,WGO_JG,303,P,26/08/2021,WS00155
Srg,WGO_JG,303,D,26/08/2021,WS00156
Srg,WGO_JG,304,C,26/08/2021,WS00157
Srg,WGO_JG,304,P,26/08/2021,WS00158
Srg,WGO_JG,304,D,26/08/2021,WS00159
Srg,WGO_JG,305,C,26/08/2021,WS00160
Srg,WGO_JG,305,D,26/08/2021,WS00161
Srg,WGO_JG,305,P,26/08/2021,WS00162
Srg,WGO_JG,306,D,26/08/2021,WS00163
Srg,WGO_JG,306,C,26/08/2021,WS00164
Srg,WGO_JG,306,P,26/08/2021,WS00165
Srg,WGO_JG,401,D,26/08/2021,WS00166
Srg,WGO_JG,401,P,26/08/2021,WS00167
Srg,WGO_JG,401,C,26/08/2021,WS00168
Srg,WGO_JG,402,C,26/08/2021,WS00169
Srg,WGO_JG,402,D,26/08/2021,WS00170
Srg,WGO_JG,402,P,26/08/2021,WS00171
Srg,WGO_JG,403,C,26/08/2021,WS00172
Srg,WGO_JG,403,D,26/08/2021,WS00173
Srg,WGO_JG,403,P,26/08/2021,WS00174
Srg,WGO_JG,404,P,26/08/2021,WS00175
Srg,WGO_JG,404,D,26/08/2021,WS00176
Srg,WGO_JG,404,C,26/08/2021,WS00177
Srg,WGO_JG,405,D,26/08/2021,WS00178
Srg,WGO_JG,405,P,26/08/2021,WS00179
Srg,WGO_JG,405,C,26/08/2021,WS00180
Srg,WGO_JG,406,C,26/08/2021,WS00181
Srg,WGO_JG,406,P,26/08/2021,WS00182
Srg,WGO_JG,406,D,26/08/2021,WS00183
Srg,WGO_JG,101,P,01/09/2021,WS00184
Srg,WGO_JG,101,D,01/09/2021,WS00185
Srg,WGO_JG,101,C,01/09/2021,WS00186
Srg,WGO_JG,102,C,01/09/2021,WS00187
Srg,WGO_JG,102,D,01/09/2021,WS00188
Srg,WGO_JG,102,P,01/09/2021,WS00189
Srg,WGO_JG,103,P,01/09/2021,WS00190
Srg,WGO_JG,103,D,01/09/2021,WS00191
Srg,WGO_JG,103,C,01/09/2021,WS00192
Srg,WGO_JG,104,P,01/09/2021,WS00193
Srg,WGO_JG,104,C,01/09/2021,WS00194
Srg,WGO_JG,104,D,01/09/2021,WS00195
Srg,WGO_JG,105,P,01/09/2021,WS00196
Srg,WGO_JG,105,D,01/09/2021,WS00197
Srg,WGO_JG,105,C,01/09/2021,WS00198
Srg,WGO_JG,106,C,01/09/2021,WS00199
Srg,WGO_JG,106,P,01/09/2021,WS00200
Srg,WGO_JG,106,D,01/09/2021,WS00201
Srg,WGO_JG,201,C,01/09/2021,WS00202
Srg,WGO_JG,201,P,01/09/2021,WS00203
Srg,WGO_JG,201,D,01/09/2021,WS00204
Srg,WGO_JG,201,P,01/09/2021,WS00205
Srg,WGO_JG,202,D,01/09/2021,WS00206
Srg,WGO_JG,202,P,01/09/2021,WS00207
Srg,WGO_JG,202,C,01/09/2021,WS00208
Srg,WGO_JG,203,P,01/09/2021,WS00209
Srg,WGO_JG,203,D,01/09/2021,WS00210
Srg,WGO_JG,203,C,01/09/2021,WS00211
Srg,WGO_JG,204,D,01/09/2021,WS00212
Srg,WGO_JG,204,P,01/09/2021,WS00213
Srg,WGO_JG,204,C,01/09/2021,WS00214
Srg,WGO_JG,205,D,01/09/2021,WS00215
Srg,WGO_JG,205,C,01/09/2021,WS00216
Srg,WGO_JG,205,P,01/09/2021,WS00217
Srg,WGO_JG,206,D,01/09/2021,WS00218
Srg,WGO_JG,206,C,01/09/2021,WS00219
Srg,WGO_JG,206,P,01/09/2021,WS00220
Srg,WGO_JG,301,P,01/09/2021,WS00221
Srg,WGO_JG,301,C,01/09/2021,WS00222
Srg,WGO_JG,301,D,01/09/2021,WS00223
Srg,WGO_JG,302,D,01/09/2021,WS00224
Srg,WGO_JG,302,C,01/09/2021,WS00225
Srg,WGO_JG,302,P,01/09/2021,WS00226
Srg,WGO_JG,303,C,01/09/2021,WS00227
Srg,WGO_JG,303,P,01/09/2021,WS00228
Srg,WGO_JG,303,D,01/09/2021,WS00229
Srg,WGO_JG,304,C,01/09/2021,WS00230
Srg,WGO_JG,304,D,01/09/2021,WS00231
Srg,WGO_JG,305,P,01/09/2021,WS00232
Srg,WGO_JG,305,C,01/09/2021,WS00233
Srg,WGO_JG,305,D,01/09/2021,WS00234
Srg,WGO_JG,306,D,01/09/2021,WS00235
Srg,WGO_JG,306,C,01/09/2021,WS00236
Srg,WGO_JG,306,P,01/09/2021,WS00237
Srg,WGO_JG,401,P,01/09/2021,WS00238
Srg,WGO_JG,401,D,01/09/2021,WS00239
Srg,WGO_JG,401,C,01/09/2021,WS00240
Srg,WGO_JG,402,D,01/09/2021,WS00241
Srg,WGO_JG,402,P,01/09/2021,WS00242
Srg,WGO_JG,402,C,01/09/2021,WS00243
Srg,WGO_JG,403,P,01/09/2021,WS00244
Srg,WGO_JG,403,D,01/09/2021,WS00245
Srg,WGO_JG,403,C,01/09/2021,WS00246
Srg,WGO_JG,404,D,01/09/2021,WS00247
Srg,WGO_JG,404,C,01/09/2021,WS00248
Srg,WGO_JG,404,P,01/09/2021,WS00249
Srg,WGO_JG,405,D,01/09/2021,WS00250
Srg,WGO_JG,405,P,01/09/2021,WS00251
Srg,WGO_JG,405,C,01/09/2021,WS00252
Srg,WGO_JG,406,P,01/09/2021,WS00253
Srg,WGO_JG,406,D,01/09/2021,WS00254
Srg,WGO_JG,406,C,01/09/2021,WS00255
Srg,WGO_JG,101,P,08/09/2021,WS00256
Srg,WGO_JG,101,D,08/09/2021,WS00257
Srg,WGO_JG,101,C,08/09/2021,WS00258
Srg,WGO_JG,102,P,08/09/2021,WS00259
Srg,WGO_JG,102,D,08/09/2021,WS00260
Srg,WGO_JG,102,C,08/09/2021,WS00261
Srg,WGO_JG,103,C,08/09/2021,WS00262
Srg,WGO_JG,103,D,08/09/2021,WS00263
Srg,WGO_JG,103,P,08/09/2021,WS00264
Srg,WGO_JG,104,P,08/09/2021,WS00265
Srg,WGO_JG,104,C,08/09/2021,WS00266
Srg,WGO_JG,104,D,08/09/2021,WS00267
Srg,WGO_JG,105,P,08/09/2021,WS00268
Srg,WGO_JG,105,C,08/09/2021,WS00269
