tissue_info1,tissue_info2,tissue_info3,tissue_info4,tissue_info5,tissue_ucode
Srg,WGO_JG,105,D,08/09/2021,WS00270
Srg,WGO_JG,106,P,08/09/2021,WS00271
Srg,WGO_JG,106,P,08/09/2021,WS00272
Srg,WGO_JG,106,C,08/09/2021,WS00273
Srg,WGO_JG,201,P,08/09/2021,WS00274
Srg,WGO_JG,201,C,08/09/2021,WS00275
Srg,WGO_JG,201,D,08/09/2021,WS00276
Srg,WGO_JG,202,C,08/09/2021,WS00277
Srg,WGO_JG,202,D,08/09/2021,WS00278
Srg,WGO_JG,202,D,08/09/2021,WS00279
Srg,WGO_JG,203,P,08/09/2021,WS00280
Srg,WGO_JG,203,C,08/09/2021,WS00281
Srg,WGO_JG,203,D,08/09/2021,WS00282
Srg,WGO_JG,204,C,08/09/2021,WS00283
Srg,WGO_JG,204,D,08/09/2021,WS00284
Srg,WGO_JG,204,P,08/09/2021,WS00285
Srg,WGO_JG,205,C,08/09/2021,WS00286
Srg,WGO_JG,205,D,08/09/2021,WS00287
Srg,WGO_JG,205,P,08/09/2021,WS00288
Srg,WGO_JG,206,P,08/09/2021,WS00289
Srg,WGO_JG,206,D,08/09/2021,WS00290
Srg,WGO_JG,206,C,08/09/2021,WS00291
Srg,WGO_JG,206,D,08/09/2021,WS00292
Srg,WGO_JG,301,P,08/09/2021,WS00293
Srg,WGO_JG,301,C,08/09/2021,WS00294
Srg,WGO_JG,301,D,08/09/2021,WS00295
Srg,WGO_JG,302,D,08/09/2021,WS00296
Srg,WGO_JG,302,P,08/09/2021,WS00297
Srg,WGO_JG,302,C,08/09/2021,WS00298
Srg,WGO_JG,303,C,08/09/2021,WS00299
Srg,WGO_JG,303,P,08/09/2021,WS00300
Srg,WGO_JG,303,D,08/09/2021,WS00301
Srg,WGO_JG,304,D,08/09/2021,WS00302
Srg,WGO_JG,304,C,08/09/2021,WS00303
Srg,WGO_JG,304,P,08/09/2021,WS00304
Srg,WGO_JG,305,C,08/09/2021,WS00305
Srg,WGO_JG,305,P,08/09/2021,WS00306
Srg,WGO_JG,305,D,08/09/2021,WS00307
Srg,WGO_JG,306,C,08/09/2021,WS00308
Srg,WGO_JG,306,P,08/09/2021,WS00309
Srg,WGO_JG,401,D,08/09/2021,WS00310
Srg,WGO_JG,401,P,08/09/2021,WS00311
Srg,WGO_JG,401,C,08/09/2021,WS00312
Srg,WGO_JG,402,C,08/09/2021,WS00313
Srg,WGO_JG,402,P,08/09/2021,WS00314
Srg,WGO_JG,402,D,08/09/2021,WS00315
Srg,WGO_JG,403,P,08/09/2021,WS00316
Srg,WGO_JG,403,D,08/09/2021,WS00317
Srg,WGO_JG,403,C,08/09/2021,WS00318
Srg,WGO_JG,404,P,08/09/2021,WS00319
Srg,WGO_JG,404,C,08/09/2021,WS00320
Srg,WGO_JG,404,D,08/09/2021,WS00321
Srg,WGO_JG,405,P,08/09/2021,WS00322
Srg,WGO_JG,405,C,08/09/2021,WS00323
Srg,WGO_JG,405,D,08/09/2021,WS00324
Srg,WGO_JG,406,C,08/09/2021,WS00325
Srg,WGO_JG,406,P,08/09/2021,WS00326
Srg,WGO_JG,406,D,08/09/2021,WS00327
Srg,WGO_JG,101,P,10/09/2021,WS00328
Srg,WGO_JG,101,C,10/09/2021,WS00329
Srg,WGO_JG,101,D,10/09/2021,WS00330
Srg,WGO_JG,102,C,10/09/2021,WS00331
Srg,WGO_JG,102,D,10/09/2021,WS00332
Srg,WGO_JG,102,P,10/09/2021,WS00333
Srg,WGO_JG,103,D,10/09/2021,WS00334
Srg,WGO_JG,103,P,10/09/2021,WS00335
Srg,WGO_JG,103,C,10/09/2021,WS00336
Srg,WGO_JG,104,C,10/09/2021,WS00337
Srg,WGO_JG,104,P,10/09/2021,WS00338
Srg,WGO_JG,104,D,10/09/2021,WS00339
Srg,WGO_JG,105,C,10/09/2021,WS00340
Srg,WGO_JG,105,P,10/09/2021,WS00341
Srg,WGO_JG,105,D,10/09/2021,WS00342
Srg,WGO_JG,106,P,10/09/2021,WS00343
Srg,WGO_JG,106,C,10/09/2021,WS00344
Srg,WGO_JG,106,D,10/09/2021,WS00345
Srg,WGO_JG,201,C,10/09/2021,WS00346
Srg,WGO_JG,201,D,10/09/2021,WS00347
Srg,WGO_JG,201,P,10/09/2021,WS00348
Srg,WGO_JG,202,P,10/09/2021,WS00349
Srg,WGO_JG,202,D,10/09/2021,WS00350
Srg,WGO_JG,202,C,10/09/2021,WS00351
Srg,WGO_JG,203,P,10/09/2021,WS00352
Srg,WGO_JG,203,C,10/09/2021,WS00353
Srg,WGO_JG,203,D,10/09/2021,WS00354
Srg,WGO_JG,204,P,10/09/2021,WS00355
Srg,WGO_JG,204,D,10/09/2021,WS00356
Srg,WGO_JG,204,C,10/09/2021,WS00357
Srg,WGO_JG,205,C,10/09/2021,WS00358
Srg,WGO_JG,205,D,10/09/2021,WS00359
Srg,WGO_JG,205,P,10/09/2021,WS00360
Srg,WGO_JG,206,D,10/09/2021,WS00361
Srg,WGO_JG,206,C,10/09/2021,WS00362
Srg,WGO_JG,206,P,10/09/2021,WS00363
Srg,WGO_JG,301,P,10/09/2021,WS00364
Srg,WGO_JG,301,C,10/09/2021,WS00365
Srg,WGO_JG,301,D,10/09/2021,WS00366
Srg,WGO_JG,302,P,10/09/2021,WS00367
Srg,WGO_JG,302,C,10/09/2021,WS00368
Srg,WGO_JG,302,D,10/09/2021,WS00369
Srg,WGO_JG,303,D,10/09/2021,WS00370
Srg,WGO_JG,303,P,10/09/2021,WS00371
Srg,WGO_JG,303,C,10/09/2021,WS00372
Srg,WGO_JG,304,C,10/09/2021,WS00373
Srg,WGO_JG,304,P,10/09/2021,WS00374
Srg,WGO_JG,304,D,10/09/2021,WS00375
Srg,WGO_JG,305,C,10/09/2021,WS00376
Srg,WGO_JG,305,D,10/09/2021,WS00377
Srg,WGO_JG,305,P,10/09/2021,WS00378
Srg,WGO_JG,306,C,10/09/2021,WS00379
Srg,WGO_JG,306,P,10/09/2021,WS00380
Srg,WGO_JG,306,D,10/09/2021,WS00381
Srg,WGO_JG,401,P,10/09/2021,WS00382
Srg,WGO_JG,401,C,10/09/2021,WS00383
Srg,WGO_JG,401,D,10/09/2021,WS00384
Srg,WGO_JG,402,C,10/09/2021,WS00385
Srg,WGO_JG,402,D,10/09/2021,WS00386
Srg,WGO_JG,402,P,10/09/2021,WS00387
Srg,WGO_JG,403,C,10/09/2021,WS00388
Srg,WGO_JG,403,D,10/09/2021,WS00389
Srg,WGO_JG,403,P,10/09/2021,WS00390
Srg,WGO_JG,404,P,10/09/2021,WS00391
Srg,WGO_JG,404,D,10/09/2021,WS00392
Srg,WGO_JG,404,C,10/09/2021,WS00393
Srg,WGO_JG,405,C,10/09/2021,WS00394
Srg,WGO_JG,405,D,10/09/2021,WS00395
Srg,WGO_JG,405,P,10/09/2021,WS00396
Srg,WGO_JG,406,C,10/09/2021,WS00397
Srg,WGO_JG,406,P,10/09/2021,WS00398
Srg,WGO_JG,406,D,10/09/2021,WS00399
Srg,WGO_JG,101,P,16/09/2021,WS00400
Srg,WGO_JG,101,D,16/09/2021,WS00401
Srg,WGO_JG,101,C,16/09/2021,WS00402
Srg,WGO_JG,102,C,16/09/2021,WS00403
Srg,WGO_JG,102,P,16/09/2021,WS00404
Srg,WGO_JG,102,D,16/09/2021,WS00405
Srg,WGO_JG,103,D,16/09/2021,WS00406
Srg,WGO_JG,103,P,16/09/2021,WS00407
Srg,WGO_JG,103,C,16/09/2021,WS00408
Srg,WGO_JG,104,C,16/09/2021,WS00409
Srg,WGO_JG,104,P,16/09/2021,WS00410
Srg,WGO_JG,104,D,16/09/2021,WS00411
Srg,WGO_JG,105,D,16/09/2021,WS00412
Srg,WGO_JG,105,C,16/09/2021,WS00413
Srg,WGO_JG,105,P,16/09/2021,WS00414
Srg,WGO_JG,106,C,16/09/2021,WS00415
Srg,WGO_JG,106,P,16/09/2021,WS00416
Srg,WGO_JG,106,D,16/09/2021,WS00417
Srg,WGO_JG,201,C,16/09/2021,WS00418
Srg,WGO_JG,201,P,16/09/2021,WS00419
Srg,WGO_JG,201,D,16/09/2021,WS00420
Srg,WGO_JG,202,P,16/09/2021,WS00421
Srg,WGO_JG,202,D,16/09/2021,WS00422
Srg,WGO_JG,202,C,16/09/2021,WS00423
Srg,WGO_JG,203,D,16/09/2021,WS00424
Srg,WGO_JG,203,P,16/09/2021,WS00425
Srg,WGO_JG,203,C,16/09/2021,WS00426
Srg,WGO_JG,204,P,16/09/2021,WS00427
Srg,WGO_JG,204,D,16/09/2021,WS00428
Srg,WGO_JG,204,C,16/09/2021,WS00429
Srg,WGO_JG,205,P,16/09/2021,WS00430
Srg,WGO_JG,205,C,16/09/2021,WS00431
Srg,WGO_JG,205,D,16/09/2021,WS00432
Srg,WGO_JG,206,C,16/09/2021,WS00433
Srg,WGO_JG,206,P,16/09/2021,WS00434
Srg,WGO_JG,206,D,16/09/2021,WS00435
Srg,WGO_JG,301,D,16/09/2021,WS00436
Srg,WGO_JG,301,C,16/09/2021,WS00437
Srg,WGO_JG,301,P,16/09/2021,WS00438
Srg,WGO_JG,302,C,16/09/2021,WS00439
Srg,WGO_JG,302,P,16/09/2021,WS00440
Srg,WGO_JG,302,D,16/09/2021,WS00441
Srg,WGO_JG,303,P,16/09/2021,WS00442
Srg,WGO_JG,303,D,16/09/2021,WS00443
Srg,WGO_JG,303,C,16/09/2021,WS00444
Srg,WGO_JG,304,C,16/09/2021,WS00445
Srg,WGO_JG,304,P,16/09/2021,WS00446
Srg,WGO_JG,304,D,16/09/2021,WS00447
Srg,WGO_JG,305,P,16/09/2021,WS00448
Srg,WGO_JG,305,C,16/09/2021,WS00449
Srg,WGO_JG,305,D,16/09/2021,WS00450
Srg,WGO_JG,306,C,16/09/2021,WS00451
Srg,WGO_JG,306,P,16/09/2021,WS00452
Srg,WGO_JG,306,D,16/09/2021,WS00453
Srg,WGO_JG,401,C,16/09/2021,WS00454
Srg,WGO_JG,401,P,16/09/2021,WS00455
Srg,WGO_JG,401,D,16/09/2021,WS00456
Srg,WGO_JG,402,C,16/09/2021,WS00457
Srg,WGO_JG,402,P,16/09/2021,WS00458
Srg,WGO_JG,402,D,16/09/2021,WS00459
Srg,WGO_JG,403,P,16/09/2021,WS00460
Srg,WGO_JG,403,D,16/09/2021,WS00461
Srg,WGO_JG,403,C,16/09/2021,WS00462
Srg,WGO_JG,404,P,16/09/2021,WS00463
Srg,WGO_JG,404,D,16/09/2021,WS00464
Srg,WGO_JG,404,C,16/09/2021,WS00465
Srg,WGO_JG,405,C,16/09/2021,WS00466
Srg,WGO_JG,405,P,16/09/2021,WS00467
Srg,WGO_JG,405,D,16/09/2021,WS00468
Srg,WGO_JG,406,P,16/09/2021,WS00469
Srg,WGO_JG,406,D,16/09/2021,WS00470
Srg,WGO_JG,406,C,16/09/2021,WS00471
Srg,WGO_JG,101,C,9/29/2021,WS00472
Srg,WGO_JG,101,D,9/29/2021,WS00473
Srg,WGO_JG,101,P,9/29/2021,WS00474
Srg,WGO_JG,102,C,9/29/2021,WS00475
Srg,WGO_JG,102,D,9/29/2021,WS00476
Srg,WGO_JG,102,P,9/29/2021,WS00477
Srg,WGO_JG,103,C,9/29/2021,WS00478
Srg,WGO_JG,103,D,9/29/2021,WS00479
Srg,WGO_JG,103,P,9/29/2021,WS00480
Srg,WGO_JG,104,C,9/29/2021,WS00481
Srg,WGO_JG,104,D,9/29/2021,WS00482
Srg,WGO_JG,104,P,9/29/2021,WS00483
Srg,WGO_JG,105,C,9/29/2021,WS00484
Srg,WGO_JG,105,D,9/29/2021,WS00485
Srg,WGO_JG,105,P,9/29/2021,WS00486
Srg,WGO_JG,106,C,9/29/2021,WS00487
Srg,WGO_JG,106,D,9/29/2021,WS00488
Srg,WGO_JG,106,P,9/29/2021,WS00489
Srg,WGO_JG,201,C,9/29/2021,WS00490
Srg,WGO_JG,201,D,9/29/2021,WS00491
Srg,WGO_JG,201,P,9/29/2021,WS00492
Srg,WGO_JG,202,C,9/29/2021,WS00493
Srg,WGO_JG,202,D,9/29/2021,WS00494
Srg,WGO_JG,202,P,9/29/2021,WS00495
Srg,WGO_JG,203,C,9/29/2021,WS00496
Srg,WGO_JG,203,D,9/29/2021,WS00497
Srg,WGO_JG,203,P,9/29/2021,WS00498
Srg,WGO_JG,204,C,9/29/2021,WS00499
Srg,WGO_JG,204,D,9/29/2021,WS00500
Srg,WGO_JG,204,P,9/29/2021,WS00501
Srg,WGO_JG,205,C,9/29/2021,WS00502
Srg,WGO_JG,205,D,9/29/2021,WS00503
Srg,WGO_JG,205,P,9/29/2021,WS00504
Srg,WGO_JG,206,C,9/29/2021,WS00505
Srg,WGO_JG,206,D,9/29/2021,WS00506
Srg,WGO_JG,206,P,9/29/2021,WS00507
Srg,WGO_JG,301,C,9/29/2021,WS00508
Srg,WGO_JG,301,D,9/29/2021,WS00509
Srg,WGO_JG,301,P,9/29/2021,WS00510
Srg,WGO_JG,302,P,9/29/2021,WS00511
Srg,WGO_JG,302,C,9/29/2021,WS00512
Srg,WGO_JG,302,D,9/29/2021,WS00513
Srg,WGO_JG,303,C,9/29/2021,WS00514
Srg,WGO_JG,303,D,9/29/2021,WS00515
Srg,WGO_JG,303,P,9/29/2021,WS00516
Srg,WGO_JG,304,C,9/29/2021,WS00517
Srg,WGO_JG,304,D,9/29/2021,WS00518
Srg,WGO_JG,304,P,9/29/2021,WS00519
Srg,WGO_JG,305,C,9/29/2021,WS00520
Srg,WGO_JG,305,D,9/29/2021,WS00521
Srg,WGO_JG,305,P,9/29/2021,WS00522
Srg,WGO_JG,306,C,9/29/2021,WS00523
Srg,WGO_JG,306,D,9/29/2021,WS00524
Srg,WGO_JG,306,P,9/29/2021,WS00525
Srg,WGO_JG,401,C,9/29/2021,WS00526
Srg,WGO_JG,401,D,9/29/2021,WS00527
Srg,WGO_JG,401,P,9/29/2021,WS00528
Srg,WGO_JG,402,C,9/29/2021,WS00529
Srg,WGO_JG,402,D,9/29/2021,WS00530
Srg,WGO_JG,402,P,9/29/2021,WS00531
Srg,WGO_JG,403,C,9/29/2021,WS00532
Srg,WGO_JG,403,D,9/29/2021,WS00533
Srg,WGO_JG,403,P,9/29/2021,WS00534
Srg,WGO_JG,404,C,9/29/2021,WS00535
Srg,WGO_JG,404,D,9/29/2021,WS00536
Srg,WGO_JG,404,P,9/29/2021,WS00537
Srg,WGO_JG,405,C,9/29/2021,WS00538
Srg,WGO_JG,405,D,9/29/2021,WS00539
Srg,WGO_JG,405,P,9/29/2021,WS00540
Srg,WGO_JG,406,C,9/29/2021,WS00541
Srg,WGO_JG,406,D,9/29/2021,WS00542
Srg,WGO_JG,406,P,9/29/2021,WS00543
