tissue_info1,tissue_info2,tissue_info3,tissue_info4,tissue_info5,tissue_info6,tissue_ucode
Srg,WGO_JG,105, ,8/9/2021,D,WS00270
Srg,WGO_JG,106, ,8/9/2021,P,WS00271
Srg,WGO_JG,106, ,8/9/2021,P,WS00272
Srg,WGO_JG,106, ,8/9/2021,C,WS00273
Srg,WGO_JG,201, ,8/9/2021,P,WS00274
Srg,WGO_JG,201, ,8/9/2021,C,WS00275
Srg,WGO_JG,201, ,8/9/2021,D,WS00276
Srg,WGO_JG,202, ,8/9/2021,C,WS00277
Srg,WGO_JG,202, ,8/9/2021,D,WS00278
Srg,WGO_JG,202, ,8/9/2021,D,WS00279
Srg,WGO_JG,203, ,8/9/2021,P,WS00280
Srg,WGO_JG,203, ,8/9/2021,C,WS00281
Srg,WGO_JG,203, ,8/9/2021,D,WS00282
Srg,WGO_JG,204, ,8/9/2021,C,WS00283
Srg,WGO_JG,204, ,8/9/2021,D,WS00284
Srg,WGO_JG,204, ,8/9/2021,P,WS00285
Srg,WGO_JG,205, ,8/9/2021,C,WS00286
Srg,WGO_JG,205, ,8/9/2021,D,WS00287
Srg,WGO_JG,205, ,8/9/2021,P,WS00288
Srg,WGO_JG,206, ,8/9/2021,P,WS00289
Srg,WGO_JG,206, ,8/9/2021,D,WS00290
Srg,WGO_JG,206, ,8/9/2021,C,WS00291
Srg,WGO_JG,206, ,8/9/2021,D,WS00292
Srg,WGO_JG,301, ,8/9/2021,P,WS00293
Srg,WGO_JG,301, ,8/9/2021,C,WS00294
Srg,WGO_JG,301, ,8/9/2021,D,WS00295
Srg,WGO_JG,302, ,8/9/2021,D,WS00296
Srg,WGO_JG,302, ,8/9/2021,P,WS00297
Srg,WGO_JG,302, ,8/9/2021,C,WS00298
Srg,WGO_JG,303, ,8/9/2021,C,WS00299
Srg,WGO_JG,303, ,8/9/2021,P,WS00300
Srg,WGO_JG,303, ,8/9/2021,D,WS00301
Srg,WGO_JG,304, ,8/9/2021,D,WS00302
Srg,WGO_JG,304, ,8/9/2021,C,WS00303
Srg,WGO_JG,304, ,8/9/2021,P,WS00304
Srg,WGO_JG,305, ,8/9/2021,C,WS00305
Srg,WGO_JG,305, ,8/9/2021,P,WS00306
Srg,WGO_JG,305, ,8/9/2021,D,WS00307
Srg,WGO_JG,306, ,8/9/2021,C,WS00308
Srg,WGO_JG,306, ,8/9/2021,P,WS00309
Srg,WGO_JG,401, ,8/9/2021,D,WS00310
Srg,WGO_JG,401, ,8/9/2021,P,WS00311
Srg,WGO_JG,401, ,8/9/2021,C,WS00312
Srg,WGO_JG,402, ,8/9/2021,C,WS00313
Srg,WGO_JG,402, ,8/9/2021,P,WS00314
Srg,WGO_JG,402, ,8/9/2021,D,WS00315
Srg,WGO_JG,403, ,8/9/2021,P,WS00316
Srg,WGO_JG,403, ,8/9/2021,D,WS00317
Srg,WGO_JG,403, ,8/9/2021,C,WS00318
Srg,WGO_JG,404, ,8/9/2021,P,WS00319
Srg,WGO_JG,404, ,8/9/2021,C,WS00320
Srg,WGO_JG,404, ,8/9/2021,D,WS00321
Srg,WGO_JG,405, ,8/9/2021,P,WS00322
Srg,WGO_JG,405, ,8/9/2021,C,WS00323
Srg,WGO_JG,405, ,8/9/2021,D,WS00324
Srg,WGO_JG,406, ,8/9/2021,C,WS00325
Srg,WGO_JG,406, ,8/9/2021,P,WS00326
Srg,WGO_JG,406, ,8/9/2021,D,WS00327
Srg,WGO_JG,101, ,10/9/2021,P,WS00328
Srg,WGO_JG,101, ,10/9/2021,C,WS00329
Srg,WGO_JG,101, ,10/9/2021,D,WS00330
Srg,WGO_JG,102, ,10/9/2021,C,WS00331
Srg,WGO_JG,102, ,10/9/2021,D,WS00332
Srg,WGO_JG,102, ,10/9/2021,P,WS00333
Srg,WGO_JG,103, ,10/9/2021,D,WS00334
Srg,WGO_JG,103, ,10/9/2021,P,WS00335
Srg,WGO_JG,103, ,10/9/2021,C,WS00336
Srg,WGO_JG,104, ,10/9/2021,C,WS00337
Srg,WGO_JG,104, ,10/9/2021,P,WS00338
Srg,WGO_JG,104, ,10/9/2021,D,WS00339
Srg,WGO_JG,105, ,10/9/2021,C,WS00340
Srg,WGO_JG,105, ,10/9/2021,P,WS00341
Srg,WGO_JG,105, ,10/9/2021,D,WS00342
Srg,WGO_JG,106, ,10/9/2021,P,WS00343
Srg,WGO_JG,106, ,10/9/2021,C,WS00344
Srg,WGO_JG,106, ,10/9/2021,D,WS00345
Srg,WGO_JG,201, ,10/9/2021,C,WS00346
Srg,WGO_JG,201, ,10/9/2021,D,WS00347
Srg,WGO_JG,201, ,10/9/2021,P,WS00348
Srg,WGO_JG,202, ,10/9/2021,P,WS00349
Srg,WGO_JG,202, ,10/9/2021,D,WS00350
Srg,WGO_JG,202, ,10/9/2021,C,WS00351
Srg,WGO_JG,203, ,10/9/2021,P,WS00352
Srg,WGO_JG,203, ,10/9/2021,C,WS00353
Srg,WGO_JG,203, ,10/9/2021,D,WS00354
Srg,WGO_JG,204, ,10/9/2021,P,WS00355
Srg,WGO_JG,204, ,10/9/2021,D,WS00356
Srg,WGO_JG,204, ,10/9/2021,C,WS00357
Srg,WGO_JG,205, ,10/9/2021,C,WS00358
Srg,WGO_JG,205, ,10/9/2021,D,WS00359
Srg,WGO_JG,205, ,10/9/2021,P,WS00360
Srg,WGO_JG,206, ,10/9/2021,D,WS00361
Srg,WGO_JG,206, ,10/9/2021,C,WS00362
Srg,WGO_JG,206, ,10/9/2021,P,WS00363
Srg,WGO_JG,301, ,10/9/2021,P,WS00364
Srg,WGO_JG,301, ,10/9/2021,C,WS00365
Srg,WGO_JG,301, ,10/9/2021,D,WS00366
Srg,WGO_JG,302, ,10/9/2021,P,WS00367
Srg,WGO_JG,302, ,10/9/2021,C,WS00368
Srg,WGO_JG,302, ,10/9/2021,D,WS00369
Srg,WGO_JG,303, ,10/9/2021,D,WS00370
Srg,WGO_JG,303, ,10/9/2021,P,WS00371
Srg,WGO_JG,303, ,10/9/2021,C,WS00372
Srg,WGO_JG,304, ,10/9/2021,C,WS00373
Srg,WGO_JG,304, ,10/9/2021,P,WS00374
Srg,WGO_JG,304, ,10/9/2021,D,WS00375
Srg,WGO_JG,305, ,10/9/2021,C,WS00376
Srg,WGO_JG,305, ,10/9/2021,D,WS00377
Srg,WGO_JG,305, ,10/9/2021,P,WS00378
Srg,WGO_JG,306, ,10/9/2021,C,WS00379
Srg,WGO_JG,306, ,10/9/2021,P,WS00380
Srg,WGO_JG,306, ,10/9/2021,D,WS00381
Srg,WGO_JG,401, ,10/9/2021,P,WS00382
Srg,WGO_JG,401, ,10/9/2021,C,WS00383
Srg,WGO_JG,401, ,10/9/2021,D,WS00384
Srg,WGO_JG,402, ,10/9/2021,C,WS00385
Srg,WGO_JG,402, ,10/9/2021,D,WS00386
Srg,WGO_JG,402, ,10/9/2021,P,WS00387
Srg,WGO_JG,403, ,10/9/2021,C,WS00388
Srg,WGO_JG,403, ,10/9/2021,D,WS00389
Srg,WGO_JG,403, ,10/9/2021,P,WS00390
Srg,WGO_JG,404, ,10/9/2021,P,WS00391
Srg,WGO_JG,404, ,10/9/2021,D,WS00392
Srg,WGO_JG,404, ,10/9/2021,C,WS00393
Srg,WGO_JG,405, ,10/9/2021,C,WS00394
Srg,WGO_JG,405, ,10/9/2021,D,WS00395
Srg,WGO_JG,405, ,10/9/2021,P,WS00396
Srg,WGO_JG,406, ,10/9/2021,C,WS00397
Srg,WGO_JG,406, ,10/9/2021,P,WS00398
Srg,WGO_JG,406, ,10/9/2021,D,WS00399
Srg,WGO_JG,101, ,16/09/2021,P,WS00400
Srg,WGO_JG,101, ,16/09/2021,D,WS00401
Srg,WGO_JG,101, ,16/09/2021,C,WS00402
Srg,WGO_JG,102, ,16/09/2021,C,WS00403
Srg,WGO_JG,102, ,16/09/2021,P,WS00404
Srg,WGO_JG,102, ,16/09/2021,D,WS00405
Srg,WGO_JG,103, ,16/09/2021,D,WS00406
Srg,WGO_JG,103, ,16/09/2021,P,WS00407
Srg,WGO_JG,103, ,16/09/2021,C,WS00408
Srg,WGO_JG,104, ,16/09/2021,C,WS00409
Srg,WGO_JG,104, ,16/09/2021,P,WS00410
Srg,WGO_JG,104, ,16/09/2021,D,WS00411
Srg,WGO_JG,105, ,16/09/2021,D,WS00412
Srg,WGO_JG,105, ,16/09/2021,C,WS00413
Srg,WGO_JG,105, ,16/09/2021,P,WS00414
Srg,WGO_JG,106, ,16/09/2021,C,WS00415
Srg,WGO_JG,106, ,16/09/2021,P,WS00416
Srg,WGO_JG,106, ,16/09/2021,D,WS00417
Srg,WGO_JG,201, ,16/09/2021,C,WS00418
Srg,WGO_JG,201, ,16/09/2021,P,WS00419
Srg,WGO_JG,201, ,16/09/2021,D,WS00420
Srg,WGO_JG,202, ,16/09/2021,P,WS00421
Srg,WGO_JG,202, ,16/09/2021,D,WS00422
Srg,WGO_JG,202, ,16/09/2021,C,WS00423
Srg,WGO_JG,203, ,16/09/2021,D,WS00424
Srg,WGO_JG,203, ,16/09/2021,P,WS00425
Srg,WGO_JG,203, ,16/09/2021,C,WS00426
Srg,WGO_JG,204, ,16/09/2021,P,WS00427
Srg,WGO_JG,204, ,16/09/2021,D,WS00428
Srg,WGO_JG,204, ,16/09/2021,C,WS00429
Srg,WGO_JG,205, ,16/09/2021,P,WS00430
Srg,WGO_JG,205, ,16/09/2021,C,WS00431
Srg,WGO_JG,205, ,16/09/2021,D,WS00432
Srg,WGO_JG,206, ,16/09/2021,C,WS00433
Srg,WGO_JG,206, ,16/09/2021,P,WS00434
Srg,WGO_JG,206, ,16/09/2021,D,WS00435
Srg,WGO_JG,301, ,16/09/2021,D,WS00436
Srg,WGO_JG,301, ,16/09/2021,C,WS00437
Srg,WGO_JG,301, ,16/09/2021,P,WS00438
Srg,WGO_JG,302, ,16/09/2021,C,WS00439
Srg,WGO_JG,302, ,16/09/2021,P,WS00440
Srg,WGO_JG,302, ,16/09/2021,D,WS00441
Srg,WGO_JG,303, ,16/09/2021,P,WS00442
Srg,WGO_JG,303, ,16/09/2021,D,WS00443
Srg,WGO_JG,303, ,16/09/2021,C,WS00444
Srg,WGO_JG,304, ,16/09/2021,C,WS00445
Srg,WGO_JG,304, ,16/09/2021,P,WS00446
Srg,WGO_JG,304, ,16/09/2021,D,WS00447
Srg,WGO_JG,305, ,16/09/2021,P,WS00448
Srg,WGO_JG,305, ,16/09/2021,C,WS00449
Srg,WGO_JG,305, ,16/09/2021,D,WS00450
Srg,WGO_JG,306, ,16/09/2021,C,WS00451
Srg,WGO_JG,306, ,16/09/2021,P,WS00452
Srg,WGO_JG,306, ,16/09/2021,D,WS00453
Srg,WGO_JG,401, ,16/09/2021,C,WS00454
Srg,WGO_JG,401, ,16/09/2021,P,WS00455
Srg,WGO_JG,401, ,16/09/2021,D,WS00456
Srg,WGO_JG,402, ,16/09/2021,C,WS00457
Srg,WGO_JG,402, ,16/09/2021,P,WS00458
Srg,WGO_JG,402, ,16/09/2021,D,WS00459
Srg,WGO_JG,403, ,16/09/2021,P,WS00460
Srg,WGO_JG,403, ,16/09/2021,D,WS00461
Srg,WGO_JG,403, ,16/09/2021,C,WS00462
Srg,WGO_JG,404, ,16/09/2021,P,WS00463
Srg,WGO_JG,404, ,16/09/2021,D,WS00464
Srg,WGO_JG,404, ,16/09/2021,C,WS00465
Srg,WGO_JG,405, ,16/09/2021,C,WS00466
Srg,WGO_JG,405, ,16/09/2021,P,WS00467
Srg,WGO_JG,405, ,16/09/2021,D,WS00468
Srg,WGO_JG,406, ,16/09/2021,P,WS00469
Srg,WGO_JG,406, ,16/09/2021,D,WS00470
Srg,WGO_JG,406, ,16/09/2021,C,WS00471
Srg,WGO_JG,101, ,9/29/2021,C,WS00472
Srg,WGO_JG,101, ,9/29/2021,D,WS00473
Srg,WGO_JG,101, ,9/29/2021,P,WS00474
Srg,WGO_JG,102, ,9/29/2021,C,WS00475
Srg,WGO_JG,102, ,9/29/2021,D,WS00476
Srg,WGO_JG,102, ,9/29/2021,P,WS00477
Srg,WGO_JG,103, ,9/29/2021,C,WS00478
Srg,WGO_JG,103, ,9/29/2021,D,WS00479
Srg,WGO_JG,103, ,9/29/2021,P,WS00480
Srg,WGO_JG,104, ,9/29/2021,C,WS00481
Srg,WGO_JG,104, ,9/29/2021,D,WS00482
Srg,WGO_JG,104, ,9/29/2021,P,WS00483
Srg,WGO_JG,105, ,9/29/2021,C,WS00484
Srg,WGO_JG,105, ,9/29/2021,D,WS00485
Srg,WGO_JG,105, ,9/29/2021,P,WS00486
Srg,WGO_JG,106, ,9/29/2021,C,WS00487
Srg,WGO_JG,106, ,9/29/2021,D,WS00488
Srg,WGO_JG,106, ,9/29/2021,P,WS00489
Srg,WGO_JG,201, ,9/29/2021,C,WS00490
Srg,WGO_JG,201, ,9/29/2021,D,WS00491
Srg,WGO_JG,201, ,9/29/2021,P,WS00492
Srg,WGO_JG,202, ,9/29/2021,C,WS00493
Srg,WGO_JG,202, ,9/29/2021,D,WS00494
Srg,WGO_JG,202, ,9/29/2021,P,WS00495
Srg,WGO_JG,203, ,9/29/2021,C,WS00496
Srg,WGO_JG,203, ,9/29/2021,D,WS00497
Srg,WGO_JG,203, ,9/29/2021,P,WS00498
Srg,WGO_JG,204, ,9/29/2021,C,WS00499
Srg,WGO_JG,204, ,9/29/2021,D,WS00500
Srg,WGO_JG,204, ,9/29/2021,P,WS00501
Srg,WGO_JG,205, ,9/29/2021,C,WS00502
Srg,WGO_JG,205, ,9/29/2021,D,WS00503
Srg,WGO_JG,205, ,9/29/2021,P,WS00504
Srg,WGO_JG,206, ,9/29/2021,C,WS00505
Srg,WGO_JG,206, ,9/29/2021,D,WS00506
Srg,WGO_JG,206, ,9/29/2021,P,WS00507
Srg,WGO_JG,301, ,9/29/2021,C,WS00508
Srg,WGO_JG,301, ,9/29/2021,D,WS00509
Srg,WGO_JG,301, ,9/29/2021,P,WS00510
Srg,WGO_JG,302, ,9/29/2021,P,WS00511
Srg,WGO_JG,302, ,9/29/2021,C,WS00512
Srg,WGO_JG,302, ,9/29/2021,D,WS00513
Srg,WGO_JG,303, ,9/29/2021,C,WS00514
Srg,WGO_JG,303, ,9/29/2021,D,WS00515
Srg,WGO_JG,303, ,9/29/2021,P,WS00516
Srg,WGO_JG,304, ,9/29/2021,C,WS00517
Srg,WGO_JG,304, ,9/29/2021,D,WS00518
Srg,WGO_JG,304, ,9/29/2021,P,WS00519
Srg,WGO_JG,305, ,9/29/2021,C,WS00520
Srg,WGO_JG,305, ,9/29/2021,D,WS00521
Srg,WGO_JG,305, ,9/29/2021,P,WS00522
Srg,WGO_JG,306, ,9/29/2021,C,WS00523
Srg,WGO_JG,306, ,9/29/2021,D,WS00524
Srg,WGO_JG,306, ,9/29/2021,P,WS00525
Srg,WGO_JG,401, ,9/29/2021,C,WS00526
Srg,WGO_JG,401, ,9/29/2021,D,WS00527
Srg,WGO_JG,401, ,9/29/2021,P,WS00528
Srg,WGO_JG,402, ,9/29/2021,C,WS00529
Srg,WGO_JG,402, ,9/29/2021,D,WS00530
Srg,WGO_JG,402, ,9/29/2021,P,WS00531
Srg,WGO_JG,403, ,9/29/2021,C,WS00532
Srg,WGO_JG,403, ,9/29/2021,D,WS00533
Srg,WGO_JG,403, ,9/29/2021,P,WS00534
Srg,WGO_JG,404, ,9/29/2021,C,WS00535
Srg,WGO_JG,404, ,9/29/2021,D,WS00536
Srg,WGO_JG,404, ,9/29/2021,P,WS00537
Srg,WGO_JG,405, ,9/29/2021,C,WS00538
Srg,WGO_JG,405, ,9/29/2021,D,WS00539
Srg,WGO_JG,405, ,9/29/2021,P,WS00540
Srg,WGO_JG,406, ,9/29/2021,C,WS00541
Srg,WGO_JG,406, ,9/29/2021,D,WS00542
Srg,WGO_JG,406, ,9/29/2021,P,WS00543
